[Measurement conditions]
Sample identification,BFO_2
Comment - 1,"Configuration=Spinner-1, Owner=User-1, Creation date=30/06/2014 21:58:06"
Comment - 2,"Goniometer=PW3050/60 (Theta/2Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=Spinner PW3064"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\XRD Data\Finlay\BFO_single.xrdmp, Identifier={BBCAE591-F20A-49C9-93EC-615EC0561F4C}"
Comment - 6,"Batch program=C:\XRD Data\Finlay\20230301_BFO\BFO_Batch.xrdmp, Identifier={3240E7B6-41D8-4CE4-8954-873F5C15224E}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.000
Divergence slit,Fixed,0.5
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,01/Mar/2023 08:52
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.000000001,100.003564139
Scan step size,0.0041778
No. of points, 22740
Scan type,CONTINUOUS
Time per step,13.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
7.433578546, 13.970, 65.0, 8.0623
7.437756363, 13.970, 54.0, 7.3485
7.441934181, 13.970, 53.0, 7.2801
7.446111998, 13.970, 54.0, 7.3485
7.450289815, 13.970, 42.0, 6.4807
7.454467632, 13.970, 60.0, 7.7460
7.458645450, 13.970, 50.0, 7.0711
7.462823267, 13.970, 67.0, 8.1854
7.467001084, 13.970, 49.0, 7.0000
7.471178901, 13.970, 55.0, 7.4162
7.475356719, 13.970, 39.0, 6.2450
7.479534536, 13.970, 54.0, 7.3485
7.483712353, 13.970, 50.0, 7.0711
7.487890170, 13.970, 59.0, 7.6811
7.492067988, 13.970, 38.0, 6.1644
7.496245805, 13.970, 48.0, 6.9282
7.500423622, 13.970, 59.0, 7.6811
7.504601439, 13.970, 50.0, 7.0711
7.508779257, 13.970, 55.0, 7.4162
7.512957074, 13.970, 43.0, 6.5574
7.517134891, 13.970, 49.0, 7.0000
7.521312708, 13.970, 55.0, 7.4162
7.525490526, 13.970, 54.0, 7.3485
7.529668343, 13.970, 49.0, 7.0000
7.533846160, 13.970, 51.0, 7.1414
7.538023977, 13.970, 43.0, 6.5574
7.542201795, 13.970, 45.0, 6.7082
7.546379612, 13.970, 62.0, 7.8740
7.550557429, 13.970, 53.0, 7.2801
7.554735246, 13.970, 52.0, 7.2111
7.558913064, 13.970, 43.0, 6.5574
7.563090881, 13.970, 50.0, 7.0711
7.567268698, 13.970, 51.0, 7.1414
7.571446515, 13.970, 49.0, 7.0000
7.575624333, 13.970, 57.0, 7.5498
7.579802150, 13.970, 57.0, 7.5498
7.583979967, 13.970, 66.0, 8.1240
7.588157784, 13.970, 50.0, 7.0711
7.592335602, 13.970, 60.0, 7.7460
7.596513419, 13.970, 55.0, 7.4162
7.600691236, 13.970, 50.0, 7.0711
7.604869053, 13.970, 45.0, 6.7082
7.609046870, 13.970, 43.0, 6.5574
7.613224688, 13.970, 40.0, 6.3246
7.617402505, 13.970, 57.0, 7.5498
7.621580322, 13.970, 57.0, 7.5498
7.625758139, 13.970, 54.0, 7.3485
7.629935957, 13.970, 49.0, 7.0000
7.634113774, 13.970, 53.0, 7.2801
7.638291591, 13.970, 51.0, 7.1414
7.642469408, 13.970, 52.0, 7.2111
7.646647226, 13.970, 47.0, 6.8557
7.650825043, 13.970, 66.0, 8.1240
7.655002860, 13.970, 49.0, 7.0000
7.659180677, 13.970, 50.0, 7.0711
7.663358495, 13.970, 62.0, 7.8740
7.667536312, 13.970, 43.0, 6.5574
7.671714129, 13.970, 49.0, 7.0000
7.675891946, 13.970, 50.0, 7.0711
7.680069764, 13.970, 56.0, 7.4833
7.684247581, 13.970, 49.0, 7.0000
7.688425398, 13.970, 43.0, 6.5574
7.692603215, 13.970, 50.0, 7.0711
7.696781033, 13.970, 47.0, 6.8557
7.700958850, 13.970, 59.0, 7.6811
7.705136667, 13.970, 50.0, 7.0711
7.709314484, 13.970, 57.0, 7.5498
7.713492302, 13.970, 54.0, 7.3485
7.717670119, 13.970, 55.0, 7.4162
7.721847936, 13.970, 56.0, 7.4833
7.726025753, 13.970, 50.0, 7.0711
7.730203571, 13.970, 53.0, 7.2801
7.734381388, 13.970, 50.0, 7.0711
7.738559205, 13.970, 52.0, 7.2111
7.742737022, 13.970, 55.0, 7.4162
7.746914840, 13.970, 66.0, 8.1240
7.751092657, 13.970, 57.0, 7.5498
7.755270474, 13.970, 54.0, 7.3485
7.759448291, 13.970, 63.0, 7.9373
7.763626109, 13.970, 60.0, 7.7460
7.767803926, 13.970, 47.0, 6.8557
7.771981743, 13.970, 41.0, 6.4031
7.776159560, 13.970, 68.0, 8.2462
7.780337378, 13.970, 42.0, 6.4807
7.784515195, 13.970, 70.0, 8.3666
7.788693012, 13.970, 43.0, 6.5574
7.792870829, 13.970, 53.0, 7.2801
7.797048646, 13.970, 52.0, 7.2111
7.801226464, 13.970, 50.0, 7.0711
7.805404281, 13.970, 53.0, 7.2801
7.809582098, 13.970, 48.0, 6.9282
7.813759915, 13.970, 51.0, 7.1414
7.817937733, 13.970, 50.0, 7.0711
7.822115550, 13.970, 59.0, 7.6811
7.826293367, 13.970, 64.0, 8.0000
7.830471184, 13.970, 48.0, 6.9282
7.834649002, 13.970, 53.0, 7.2801
7.838826819, 13.970, 49.0, 7.0000
7.843004636, 13.970, 49.0, 7.0000
7.847182453, 13.970, 45.0, 6.7082
7.851360271, 13.970, 52.0, 7.2111
7.855538088, 13.970, 47.0, 6.8557
7.859715905, 13.970, 57.0, 7.5498
7.863893722, 13.970, 66.0, 8.1240
7.868071540, 13.970, 56.0, 7.4833
7.872249357, 13.970, 38.0, 6.1644
7.876427174, 13.970, 60.0, 7.7460
7.880604991, 13.970, 60.0, 7.7460
7.884782809, 13.970, 50.0, 7.0711
7.888960626, 13.970, 43.0, 6.5574
7.893138443, 13.970, 48.0, 6.9282
7.897316260, 13.970, 47.0, 6.8557
7.901494078, 13.970, 52.0, 7.2111
7.905671895, 13.970, 54.0, 7.3485
7.909849712, 13.970, 53.0, 7.2801
7.914027529, 13.970, 47.0, 6.8557
7.918205347, 13.970, 59.0, 7.6811
7.922383164, 13.970, 51.0, 7.1414
7.926560981, 13.970, 50.0, 7.0711
7.930738798, 13.970, 55.0, 7.4162
7.934916616, 13.970, 44.0, 6.6332
7.939094433, 13.970, 32.0, 5.6569
7.943272250, 13.970, 54.0, 7.3485
7.947450067, 13.970, 55.0, 7.4162
7.951627885, 13.970, 47.0, 6.8557
7.955805702, 13.970, 56.0, 7.4833
7.959983519, 13.970, 60.0, 7.7460
7.964161336, 13.970, 45.0, 6.7082
7.968339154, 13.970, 49.0, 7.0000
7.972516971, 13.970, 43.0, 6.5574
7.976694788, 13.970, 39.0, 6.2450
7.980872605, 13.970, 49.0, 7.0000
7.985050422, 13.970, 62.0, 7.8740
7.989228240, 13.970, 61.0, 7.8102
7.993406057, 13.970, 47.0, 6.8557
7.997583874, 13.970, 44.0, 6.6332
8.001761691, 13.970, 40.0, 6.3246
8.005939509, 13.970, 60.0, 7.7460
8.010117326, 13.970, 47.0, 6.8557
8.014295143, 13.970, 41.0, 6.4031
8.018472960, 13.970, 48.0, 6.9282
8.022650778, 13.970, 55.0, 7.4162
8.026828595, 13.970, 61.0, 7.8102
8.031006412, 13.970, 45.0, 6.7082
8.035184229, 13.970, 53.0, 7.2801
8.039362047, 13.970, 41.0, 6.4031
8.043539864, 13.970, 57.0, 7.5498
8.047717681, 13.970, 54.0, 7.3485
8.051895498, 13.970, 48.0, 6.9282
8.056073316, 13.970, 42.0, 6.4807
8.060251133, 13.970, 42.0, 6.4807
8.064428950, 13.970, 48.0, 6.9282
8.068606767, 13.970, 51.0, 7.1414
8.072784585, 13.970, 37.0, 6.0828
8.076962402, 13.970, 38.0, 6.1644
8.081140219, 13.970, 52.0, 7.2111
8.085318036, 13.970, 41.0, 6.4031
8.089495854, 13.970, 38.0, 6.1644
8.093673671, 13.970, 52.0, 7.2111
8.097851488, 13.970, 56.0, 7.4833
8.102029305, 13.970, 32.0, 5.6569
8.106207123, 13.970, 36.0, 6.0000
8.110384940, 13.970, 42.0, 6.4807
8.114562757, 13.970, 59.0, 7.6811
8.118740574, 13.970, 57.0, 7.5498
8.122918392, 13.970, 62.0, 7.8740
8.127096209, 13.970, 48.0, 6.9282
8.131274026, 13.970, 56.0, 7.4833
8.135451843, 13.970, 48.0, 6.9282
8.139629661, 13.970, 68.0, 8.2462
8.143807478, 13.970, 50.0, 7.0711
8.147985295, 13.970, 37.0, 6.0828
8.152163112, 13.970, 54.0, 7.3485
8.156340930, 13.970, 43.0, 6.5574
8.160518747, 13.970, 48.0, 6.9282
8.164696564, 13.970, 53.0, 7.2801
8.168874381, 13.970, 36.0, 6.0000
8.173052198, 13.970, 49.0, 7.0000
8.177230016, 13.970, 53.0, 7.2801
8.181407833, 13.970, 49.0, 7.0000
8.185585650, 13.970, 43.0, 6.5574
8.189763467, 13.970, 41.0, 6.4031
8.193941285, 13.970, 43.0, 6.5574
8.198119102, 13.970, 54.0, 7.3485
8.202296919, 13.970, 48.0, 6.9282
8.206474736, 13.970, 42.0, 6.4807
8.210652554, 13.970, 59.0, 7.6811
8.214830371, 13.970, 47.0, 6.8557
8.219008188, 13.970, 29.0, 5.3852
8.223186005, 13.970, 50.0, 7.0711
8.227363823, 13.970, 55.0, 7.4162
8.231541640, 13.970, 44.0, 6.6332
8.235719457, 13.970, 49.0, 7.0000
8.239897274, 13.970, 61.0, 7.8102
8.244075092, 13.970, 45.0, 6.7082
8.248252909, 13.970, 50.0, 7.0711
8.252430726, 13.970, 48.0, 6.9282
8.256608543, 13.970, 48.0, 6.9282
8.260786361, 13.970, 49.0, 7.0000
8.264964178, 13.970, 45.0, 6.7082
8.269141995, 13.970, 51.0, 7.1414
8.273319812, 13.970, 51.0, 7.1414
8.277497630, 13.970, 35.0, 5.9161
8.281675447, 13.970, 44.0, 6.6332
8.285853264, 13.970, 51.0, 7.1414
8.290031081, 13.970, 50.0, 7.0711
8.294208899, 13.970, 44.0, 6.6332
8.298386716, 13.970, 61.0, 7.8102
8.302564533, 13.970, 48.0, 6.9282
8.306742350, 13.970, 53.0, 7.2801
8.310920168, 13.970, 40.0, 6.3246
8.315097985, 13.970, 40.0, 6.3246
8.319275802, 13.970, 45.0, 6.7082
8.323453619, 13.970, 48.0, 6.9282
8.327631437, 13.970, 54.0, 7.3485
8.331809254, 13.970, 39.0, 6.2450
8.335987071, 13.970, 55.0, 7.4162
8.340164888, 13.970, 39.0, 6.2450
8.344342706, 13.970, 42.0, 6.4807
8.348520523, 13.970, 54.0, 7.3485
8.352698340, 13.970, 56.0, 7.4833
8.356876157, 13.970, 51.0, 7.1414
8.361053974, 13.970, 55.0, 7.4162
8.365231792, 13.970, 64.0, 8.0000
8.369409609, 13.970, 32.0, 5.6569
8.373587426, 13.970, 44.0, 6.6332
8.377765243, 13.970, 56.0, 7.4833
8.381943061, 13.970, 41.0, 6.4031
8.386120878, 13.970, 44.0, 6.6332
8.390298695, 13.970, 51.0, 7.1414
8.394476512, 13.970, 43.0, 6.5574
8.398654330, 13.970, 42.0, 6.4807
8.402832147, 13.970, 43.0, 6.5574
8.407009964, 13.970, 50.0, 7.0711
8.411187781, 13.970, 51.0, 7.1414
8.415365599, 13.970, 50.0, 7.0711
8.419543416, 13.970, 40.0, 6.3246
8.423721233, 13.970, 44.0, 6.6332
8.427899050, 13.970, 47.0, 6.8557
8.432076868, 13.970, 59.0, 7.6811
8.436254685, 13.970, 45.0, 6.7082
8.440432502, 13.970, 42.0, 6.4807
8.444610319, 13.970, 37.0, 6.0828
8.448788137, 13.970, 49.0, 7.0000
8.452965954, 13.970, 56.0, 7.4833
8.457143771, 13.970, 49.0, 7.0000
8.461321588, 13.970, 53.0, 7.2801
8.465499406, 13.970, 50.0, 7.0711
8.469677223, 13.970, 49.0, 7.0000
8.473855040, 13.970, 51.0, 7.1414
8.478032857, 13.970, 57.0, 7.5498
8.482210675, 13.970, 39.0, 6.2450
8.486388492, 13.970, 51.0, 7.1414
8.490566309, 13.970, 47.0, 6.8557
8.494744126, 13.970, 31.0, 5.5678
8.498921944, 13.970, 50.0, 7.0711
8.503099761, 13.970, 59.0, 7.6811
8.507277578, 13.970, 40.0, 6.3246
8.511455395, 13.970, 49.0, 7.0000
8.515633213, 13.970, 47.0, 6.8557
8.519811030, 13.970, 49.0, 7.0000
8.523988847, 13.970, 37.0, 6.0828
8.528166664, 13.970, 41.0, 6.4031
8.532344482, 13.970, 48.0, 6.9282
8.536522299, 13.970, 40.0, 6.3246
8.540700116, 13.970, 55.0, 7.4162
8.544877933, 13.970, 44.0, 6.6332
8.549055750, 13.970, 44.0, 6.6332
8.553233568, 13.970, 43.0, 6.5574
8.557411385, 13.970, 56.0, 7.4833
8.561589202, 13.970, 40.0, 6.3246
8.565767019, 13.970, 42.0, 6.4807
8.569944837, 13.970, 39.0, 6.2450
8.574122654, 13.970, 57.0, 7.5498
8.578300471, 13.970, 48.0, 6.9282
8.582478288, 13.970, 36.0, 6.0000
8.586656106, 13.970, 55.0, 7.4162
8.590833923, 13.970, 50.0, 7.0711
8.595011740, 13.970, 56.0, 7.4833
8.599189557, 13.970, 47.0, 6.8557
8.603367375, 13.970, 50.0, 7.0711
8.607545192, 13.970, 49.0, 7.0000
8.611723009, 13.970, 48.0, 6.9282
8.615900826, 13.970, 56.0, 7.4833
8.620078644, 13.970, 53.0, 7.2801
8.624256461, 13.970, 51.0, 7.1414
8.628434278, 13.970, 39.0, 6.2450
8.632612095, 13.970, 56.0, 7.4833
8.636789913, 13.970, 47.0, 6.8557
8.640967730, 13.970, 57.0, 7.5498
8.645145547, 13.970, 39.0, 6.2450
8.649323364, 13.970, 41.0, 6.4031
8.653501182, 13.970, 41.0, 6.4031
8.657678999, 13.970, 52.0, 7.2111
8.661856816, 13.970, 63.0, 7.9373
8.666034633, 13.970, 39.0, 6.2450
8.670212451, 13.970, 37.0, 6.0828
8.674390268, 13.970, 32.0, 5.6569
8.678568085, 13.970, 45.0, 6.7082
8.682745902, 13.970, 40.0, 6.3246
8.686923720, 13.970, 48.0, 6.9282
8.691101537, 13.970, 36.0, 6.0000
8.695279354, 13.970, 56.0, 7.4833
8.699457171, 13.970, 44.0, 6.6332
8.703634989, 13.970, 50.0, 7.0711
8.707812806, 13.970, 33.0, 5.7446
8.711990623, 13.970, 37.0, 6.0828
8.716168440, 13.970, 35.0, 5.9161
8.720346257, 13.970, 45.0, 6.7082
8.724524075, 13.970, 54.0, 7.3485
8.728701892, 13.970, 38.0, 6.1644
8.732879709, 13.970, 32.0, 5.6569
8.737057526, 13.970, 45.0, 6.7082
8.741235344, 13.970, 42.0, 6.4807
8.745413161, 13.970, 33.0, 5.7446
8.749590978, 13.970, 44.0, 6.6332
8.753768795, 13.970, 36.0, 6.0000
8.757946613, 13.970, 45.0, 6.7082
8.762124430, 13.970, 43.0, 6.5574
8.766302247, 13.970, 37.0, 6.0828
8.770480064, 13.970, 48.0, 6.9282
8.774657882, 13.970, 40.0, 6.3246
8.778835699, 13.970, 54.0, 7.3485
8.783013516, 13.970, 42.0, 6.4807
8.787191333, 13.970, 42.0, 6.4807
8.791369151, 13.970, 42.0, 6.4807
8.795546968, 13.970, 40.0, 6.3246
8.799724785, 13.970, 45.0, 6.7082
8.803902602, 13.970, 49.0, 7.0000
8.808080420, 13.970, 36.0, 6.0000
8.812258237, 13.970, 45.0, 6.7082
8.816436054, 13.970, 39.0, 6.2450
8.820613871, 13.970, 48.0, 6.9282
8.824791689, 13.970, 42.0, 6.4807
8.828969506, 13.970, 38.0, 6.1644
8.833147323, 13.970, 31.0, 5.5678
8.837325140, 13.970, 45.0, 6.7082
8.841502958, 13.970, 52.0, 7.2111
8.845680775, 13.970, 48.0, 6.9282
8.849858592, 13.970, 41.0, 6.4031
8.854036409, 13.970, 54.0, 7.3485
8.858214227, 13.970, 33.0, 5.7446
8.862392044, 13.970, 39.0, 6.2450
8.866569861, 13.970, 43.0, 6.5574
8.870747678, 13.970, 54.0, 7.3485
8.874925496, 13.970, 40.0, 6.3246
8.879103313, 13.970, 38.0, 6.1644
8.883281130, 13.970, 35.0, 5.9161
8.887458947, 13.970, 48.0, 6.9282
8.891636765, 13.970, 32.0, 5.6569
8.895814582, 13.970, 49.0, 7.0000
8.899992399, 13.970, 49.0, 7.0000
8.904170216, 13.970, 41.0, 6.4031
8.908348033, 13.970, 39.0, 6.2450
8.912525851, 13.970, 44.0, 6.6332
8.916703668, 13.970, 55.0, 7.4162
8.920881485, 13.970, 36.0, 6.0000
8.925059302, 13.970, 54.0, 7.3485
8.929237120, 13.970, 44.0, 6.6332
8.933414937, 13.970, 42.0, 6.4807
8.937592754, 13.970, 43.0, 6.5574
8.941770571, 13.970, 32.0, 5.6569
8.945948389, 13.970, 48.0, 6.9282
8.950126206, 13.970, 57.0, 7.5498
8.954304023, 13.970, 44.0, 6.6332
8.958481840, 13.970, 42.0, 6.4807
8.962659658, 13.970, 48.0, 6.9282
8.966837475, 13.970, 44.0, 6.6332
8.971015292, 13.970, 37.0, 6.0828
8.975193109, 13.970, 39.0, 6.2450
8.979370927, 13.970, 38.0, 6.1644
8.983548744, 13.970, 48.0, 6.9282
8.987726561, 13.970, 40.0, 6.3246
8.991904378, 13.970, 52.0, 7.2111
8.996082196, 13.970, 50.0, 7.0711
9.000260013, 13.970, 53.0, 7.2801
9.004437830, 13.970, 39.0, 6.2450
9.008615647, 13.970, 47.0, 6.8557
9.012793465, 13.970, 50.0, 7.0711
9.016971282, 13.970, 40.0, 6.3246
9.021149099, 13.970, 43.0, 6.5574
9.025326916, 13.970, 32.0, 5.6569
9.029504734, 13.970, 43.0, 6.5574
9.033682551, 13.970, 44.0, 6.6332
9.037860368, 13.970, 59.0, 7.6811
9.042038185, 13.970, 47.0, 6.8557
9.046216003, 13.970, 51.0, 7.1414
9.050393820, 13.970, 35.0, 5.9161
9.054571637, 13.970, 43.0, 6.5574
9.058749454, 13.970, 50.0, 7.0711
9.062927272, 13.970, 37.0, 6.0828
9.067105089, 13.970, 51.0, 7.1414
9.071282906, 13.970, 42.0, 6.4807
9.075460723, 13.970, 47.0, 6.8557
9.079638541, 13.970, 55.0, 7.4162
9.083816358, 13.970, 44.0, 6.6332
9.087994175, 13.970, 59.0, 7.6811
9.092171992, 13.970, 54.0, 7.3485
9.096349809, 13.970, 45.0, 6.7082
9.100527627, 13.970, 37.0, 6.0828
9.104705444, 13.970, 44.0, 6.6332
9.108883261, 13.970, 51.0, 7.1414
9.113061078, 13.970, 48.0, 6.9282
9.117238896, 13.970, 48.0, 6.9282
9.121416713, 13.970, 41.0, 6.4031
9.125594530, 13.970, 47.0, 6.8557
9.129772347, 13.970, 62.0, 7.8740
9.133950165, 13.970, 47.0, 6.8557
9.138127982, 13.970, 54.0, 7.3485
9.142305799, 13.970, 45.0, 6.7082
9.146483616, 13.970, 42.0, 6.4807
9.150661434, 13.970, 32.0, 5.6569
9.154839251, 13.970, 43.0, 6.5574
9.159017068, 13.970, 59.0, 7.6811
9.163194885, 13.970, 52.0, 7.2111
9.167372703, 13.970, 49.0, 7.0000
9.171550520, 13.970, 54.0, 7.3485
9.175728337, 13.970, 42.0, 6.4807
9.179906154, 13.970, 49.0, 7.0000
9.184083972, 13.970, 28.0, 5.2915
9.188261789, 13.970, 42.0, 6.4807
9.192439606, 13.970, 41.0, 6.4031
9.196617423, 13.970, 48.0, 6.9282
9.200795241, 13.970, 42.0, 6.4807
9.204973058, 13.970, 45.0, 6.7082
9.209150875, 13.970, 48.0, 6.9282
9.213328692, 13.970, 52.0, 7.2111
9.217506510, 13.970, 41.0, 6.4031
9.221684327, 13.970, 37.0, 6.0828
9.225862144, 13.970, 32.0, 5.6569
9.230039961, 13.970, 39.0, 6.2450
9.234217779, 13.970, 52.0, 7.2111
9.238395596, 13.970, 40.0, 6.3246
9.242573413, 13.970, 38.0, 6.1644
9.246751230, 13.970, 39.0, 6.2450
9.250929048, 13.970, 38.0, 6.1644
9.255106865, 13.970, 60.0, 7.7460
9.259284682, 13.970, 52.0, 7.2111
9.263462499, 13.970, 49.0, 7.0000
9.267640317, 13.970, 36.0, 6.0000
9.271818134, 13.970, 41.0, 6.4031
9.275995951, 13.970, 28.0, 5.2915
9.280173768, 13.970, 44.0, 6.6332
9.284351585, 13.970, 45.0, 6.7082
9.288529403, 13.970, 40.0, 6.3246
9.292707220, 13.970, 52.0, 7.2111
9.296885037, 13.970, 38.0, 6.1644
9.301062854, 13.970, 49.0, 7.0000
9.305240672, 13.970, 29.0, 5.3852
9.309418489, 13.970, 50.0, 7.0711
9.313596306, 13.970, 33.0, 5.7446
9.317774123, 13.970, 42.0, 6.4807
9.321951941, 13.970, 37.0, 6.0828
9.326129758, 13.970, 37.0, 6.0828
9.330307575, 13.970, 50.0, 7.0711
9.334485392, 13.970, 38.0, 6.1644
9.338663210, 13.970, 62.0, 7.8740
9.342841027, 13.970, 56.0, 7.4833
9.347018844, 13.970, 41.0, 6.4031
9.351196661, 13.970, 54.0, 7.3485
9.355374479, 13.970, 33.0, 5.7446
9.359552296, 13.970, 44.0, 6.6332
9.363730113, 13.970, 48.0, 6.9282
9.367907930, 13.970, 48.0, 6.9282
9.372085748, 13.970, 44.0, 6.6332
9.376263565, 13.970, 43.0, 6.5574
9.380441382, 13.970, 50.0, 7.0711
9.384619199, 13.970, 41.0, 6.4031
9.388797017, 13.970, 51.0, 7.1414
9.392974834, 13.970, 44.0, 6.6332
9.397152651, 13.970, 59.0, 7.6811
9.401330468, 13.970, 42.0, 6.4807
9.405508286, 13.970, 37.0, 6.0828
9.409686103, 13.970, 51.0, 7.1414
9.413863920, 13.970, 48.0, 6.9282
9.418041737, 13.970, 35.0, 5.9161
9.422219555, 13.970, 52.0, 7.2111
9.426397372, 13.970, 53.0, 7.2801
9.430575189, 13.970, 38.0, 6.1644
9.434753006, 13.970, 59.0, 7.6811
9.438930824, 13.970, 38.0, 6.1644
9.443108641, 13.970, 33.0, 5.7446
9.447286458, 13.970, 37.0, 6.0828
9.451464275, 13.970, 45.0, 6.7082
9.455642093, 13.970, 44.0, 6.6332
9.459819910, 13.970, 49.0, 7.0000
9.463997727, 13.970, 28.0, 5.2915
9.468175544, 13.970, 47.0, 6.8557
9.472353361, 13.970, 37.0, 6.0828
9.476531179, 13.970, 40.0, 6.3246
9.480708996, 13.970, 42.0, 6.4807
9.484886813, 13.970, 35.0, 5.9161
9.489064630, 13.970, 33.0, 5.7446
9.493242448, 13.970, 48.0, 6.9282
9.497420265, 13.970, 32.0, 5.6569
9.501598082, 13.970, 38.0, 6.1644
9.505775899, 13.970, 61.0, 7.8102
9.509953717, 13.970, 50.0, 7.0711
9.514131534, 13.970, 47.0, 6.8557
9.518309351, 13.970, 48.0, 6.9282
9.522487168, 13.970, 37.0, 6.0828
9.526664986, 13.970, 38.0, 6.1644
9.530842803, 13.970, 44.0, 6.6332
9.535020620, 13.970, 60.0, 7.7460
9.539198437, 13.970, 38.0, 6.1644
9.543376255, 13.970, 47.0, 6.8557
9.547554072, 13.970, 47.0, 6.8557
9.551731889, 13.970, 33.0, 5.7446
9.555909706, 13.970, 41.0, 6.4031
9.560087524, 13.970, 43.0, 6.5574
9.564265341, 13.970, 40.0, 6.3246
9.568443158, 13.970, 49.0, 7.0000
9.572620975, 13.970, 27.0, 5.1962
9.576798793, 13.970, 51.0, 7.1414
9.580976610, 13.970, 51.0, 7.1414
9.585154427, 13.970, 48.0, 6.9282
9.589332244, 13.970, 53.0, 7.2801
9.593510062, 13.970, 33.0, 5.7446
9.597687879, 13.970, 32.0, 5.6569
9.601865696, 13.970, 36.0, 6.0000
9.606043513, 13.970, 42.0, 6.4807
9.610221331, 13.970, 32.0, 5.6569
9.614399148, 13.970, 47.0, 6.8557
9.618576965, 13.970, 53.0, 7.2801
9.622754782, 13.970, 33.0, 5.7446
9.626932600, 13.970, 43.0, 6.5574
9.631110417, 13.970, 33.0, 5.7446
9.635288234, 13.970, 39.0, 6.2450
9.639466051, 13.970, 38.0, 6.1644
9.643643869, 13.970, 39.0, 6.2450
9.647821686, 13.970, 47.0, 6.8557
9.651999503, 13.970, 32.0, 5.6569
9.656177320, 13.970, 45.0, 6.7082
9.660355137, 13.970, 33.0, 5.7446
9.664532955, 13.970, 44.0, 6.6332
9.668710772, 13.970, 45.0, 6.7082
9.672888589, 13.970, 25.0, 5.0000
9.677066406, 13.970, 44.0, 6.6332
9.681244224, 13.970, 45.0, 6.7082
9.685422041, 13.970, 41.0, 6.4031
9.689599858, 13.970, 37.0, 6.0828
9.693777675, 13.970, 41.0, 6.4031
9.697955493, 13.970, 43.0, 6.5574
9.702133310, 13.970, 31.0, 5.5678
9.706311127, 13.970, 45.0, 6.7082
9.710488944, 13.970, 49.0, 7.0000
9.714666762, 13.970, 44.0, 6.6332
9.718844579, 13.970, 43.0, 6.5574
9.723022396, 13.970, 52.0, 7.2111
9.727200213, 13.970, 54.0, 7.3485
9.731378031, 13.970, 45.0, 6.7082
9.735555848, 13.970, 43.0, 6.5574
9.739733665, 13.970, 52.0, 7.2111
9.743911482, 13.970, 40.0, 6.3246
9.748089300, 13.970, 31.0, 5.5678
9.752267117, 13.970, 49.0, 7.0000
9.756444934, 13.970, 33.0, 5.7446
9.760622751, 13.970, 28.0, 5.2915
9.764800569, 13.970, 52.0, 7.2111
9.768978386, 13.970, 38.0, 6.1644
9.773156203, 13.970, 67.0, 8.1854
9.777334020, 13.970, 45.0, 6.7082
9.781511838, 13.970, 39.0, 6.2450
9.785689655, 13.970, 40.0, 6.3246
9.789867472, 13.970, 32.0, 5.6569
9.794045289, 13.970, 41.0, 6.4031
9.798223107, 13.970, 25.0, 5.0000
9.802400924, 13.970, 39.0, 6.2450
9.806578741, 13.970, 37.0, 6.0828
9.810756558, 13.970, 42.0, 6.4807
9.814934376, 13.970, 25.0, 5.0000
9.819112193, 13.970, 31.0, 5.5678
9.823290010, 13.970, 39.0, 6.2450
9.827467827, 13.970, 39.0, 6.2450
9.831645645, 13.970, 31.0, 5.5678
9.835823462, 13.970, 39.0, 6.2450
9.840001279, 13.970, 37.0, 6.0828
9.844179096, 13.970, 27.0, 5.1962
9.848356913, 13.970, 49.0, 7.0000
9.852534731, 13.970, 33.0, 5.7446
9.856712548, 13.970, 31.0, 5.5678
9.860890365, 13.970, 30.0, 5.4772
9.865068182, 13.970, 42.0, 6.4807
9.869246000, 13.970, 25.0, 5.0000
9.873423817, 13.970, 43.0, 6.5574
9.877601634, 13.970, 47.0, 6.8557
9.881779451, 13.970, 36.0, 6.0000
9.885957269, 13.970, 40.0, 6.3246
9.890135086, 13.970, 31.0, 5.5678
9.894312903, 13.970, 36.0, 6.0000
9.898490720, 13.970, 38.0, 6.1644
9.902668538, 13.970, 43.0, 6.5574
9.906846355, 13.970, 45.0, 6.7082
9.911024172, 13.970, 45.0, 6.7082
9.915201989, 13.970, 40.0, 6.3246
9.919379807, 13.970, 47.0, 6.8557
9.923557624, 13.970, 31.0, 5.5678
9.927735441, 13.970, 50.0, 7.0711
9.931913258, 13.970, 40.0, 6.3246
9.936091076, 13.970, 49.0, 7.0000
9.940268893, 13.970, 41.0, 6.4031
9.944446710, 13.970, 32.0, 5.6569
9.948624527, 13.970, 38.0, 6.1644
9.952802345, 13.970, 30.0, 5.4772
9.956980162, 13.970, 37.0, 6.0828
9.961157979, 13.970, 41.0, 6.4031
9.965335796, 13.970, 39.0, 6.2450
9.969513614, 13.970, 48.0, 6.9282
9.973691431, 13.970, 35.0, 5.9161
